id,filename,content_type,chunk_index,user_id,doc_id,uploaded_at,text_preview,vector_preview
05a5cb2f-2b5d-41ac-a9bd-a956cc72539c,Cybersecurity_Training_Stolen_Session_Cookies.pdf,application/pdf,0,,b90857a2-2502-4970-8fcf-d5a1d414ef16,2025-10-23T00:52:45.095513,"Comprehensive Cybersecurity Training: Stolen Session
Cookies & Account Hijacking...","[0.016879743, 0.081863135, -0.19384715, 0.02443759, 0.09027175, -0.031696737, 0.032784775, 0.04441322, 0.073349774, -0.028064359]"
06d37e3b-9bc1-47cd-bac9-392994ca3ab5,Cybersecurity_Training_Ransomware.pdf,application/pdf,1,,f7dcd636-6276-42a4-b5c2-e2786b4a453c,2025-10-22T15:59:43.729990,"Case 1: The WannaCry Outbreak (2017)
The WannaCry ransomware affected over 200,0...","[0.06773619, 0.056521013, -0.19905856, 0.014773274, 0.08475484, -0.013782597, 0.011878914, 0.017206525, 0.00076665357, 0.020719418]"
0f9e0bea-dd46-4d3c-82f3-43f03b0030c0,Cybersecurity_Training_Ransomware.pdf,application/pdf,5,,f7dcd636-6276-42a4-b5c2-e2786b4a453c,2025-10-22T15:59:43.729990,(cid:127) Adhere to acceptable use and data protection policies. (cid:127) Repor...,"[0.026307277, 0.017821979, -0.16595621, -0.011997382, 0.11071703, -0.03022095, 0.056629546, 0.0076105823, 0.06498187, -0.040678266]"
17b3f1d7-27d1-49a7-bbad-d981579f125a,Cybersecurity_Training_Phishing.pdf,application/pdf,1,,11b424dc-aadc-420d-bd69-652324bb15ce,2025-10-22T16:48:04.662832,"Case 1: The Google and Facebook Scam (2013–2015)
A Lithuanian hacker tricked emp...","[0.026719974, 0.09831856, -0.18113759, 0.028076867, 0.090645164, -0.010604021, 0.008994993, 0.041946534, 0.046827454, 0.03153442]"
1c6577d5-0d3d-45cd-a366-9c7e01a60538,Cybersecurity_Training_Ransomware.pdf,application/pdf,6,,f7dcd636-6276-42a4-b5c2-e2786b4a453c,2025-10-22T15:59:43.729990,1. What is ransomware and what does it do? 2. What is one example of a real-worl...,"[0.039296124, 0.05532041, -0.15595226, -0.0017700236, 0.119808026, -0.04167669, 0.041918628, -0.003945018, 0.02543686, -0.029017163]"
387baf21-69be-4296-9568-17eebe634d66,Cybersecurity_Training_Ransomware.pdf,application/pdf,2,,f7dcd636-6276-42a4-b5c2-e2786b4a453c,2025-10-22T15:59:43.729990,"Ransomware attacks generally follow a predictable pattern, though they vary in s...","[0.08304324, 0.07896541, -0.1733707, -0.0067934366, 0.08570186, -0.050055303, 0.00053334335, 0.05434525, 0.010242588, 0.0033105258]"
58ee5686-5eea-446e-a06c-98eb788b04cc,LLMQuizRAGai-Revolutionizing-AI-Education-Through-Long-Context-Quiz-Generation copy.pptx,application/vnd.openxmlformats-officedocument.presentationml.presentation,0,,c16667cb-0832-42b2-aaed-c88310ae325e,2025-10-22T16:50:00.528005,"<!-- Slide number: 1 -->

![preencoded.png](Image0.jpg)
LLMQuizRAG.ai – Revoluti...","[-0.015030873, 0.06385411, -0.15420221, -0.055879537, 0.042332634, 0.02201766, 0.06424923, -0.020788794, -0.027634675, 0.012675801]"
6367947a-d79f-4a15-83d8-2e4f25b18fb9,Cybersecurity_Training_Stolen_Session_Cookies.pdf,application/pdf,5,,b90857a2-2502-4970-8fcf-d5a1d414ef16,2025-10-23T00:52:45.095513,"Use secure cookie attributes (HttpOnly, Secure, SameSite) to limit client-side a...","[0.02652446, 0.044757195, -0.16720828, -0.012398823, 0.10341324, -0.089650504, 0.040545218, 0.03168059, 0.055007722, -0.06083786]"
6ae606c5-7fa8-4f0f-8c8f-affcb9839505,Cybersecurity_Training_Stolen_Session_Cookies.pdf,application/pdf,1,,b90857a2-2502-4970-8fcf-d5a1d414ef16,2025-10-23T00:52:45.095513,"Case 2: E-commerce Fraud via Cookie Hijacking

A criminal group intercepted cook...","[0.051486477, 0.079377346, -0.18826547, 0.024103904, 0.072524786, -0.060700506, 0.03282808, 0.0011925007, 0.04142784, -0.031119086]"
7ef4f97a-d1b8-41ae-b8ac-34b056a84716,LLMQuizRAGai-Revolutionizing-AI-Education-Through-Long-Context-Quiz-Generation copy.pptx,application/vnd.openxmlformats-officedocument.presentationml.presentation,3,,c16667cb-0832-42b2-aaed-c88310ae325e,2025-10-22T16:50:00.528005,"<!-- Slide number: 10 -->
Execution Plan for Market Entry

1
Months 1–2

Backend...","[-0.013444008, 0.066347755, -0.13594507, -0.0033020978, 0.06714783, -0.054718405, 0.061966885, -0.0030752453, -0.008039338, -0.0034072406]"
85dfece0-5af4-4e30-9946-c51c425bf726,Cybersecurity_Training_Stolen_Session_Cookies.pdf,application/pdf,4,,b90857a2-2502-4970-8fcf-d5a1d414ef16,2025-10-23T00:52:45.095513,"Disconnect the device from the internet to limit ongoing unauthorized actions.

...","[0.030211098, 0.029781863, -0.177705, 0.012569738, 0.07868521, -0.06457674, 0.059118036, 0.035847124, 0.102074526, -0.030033447]"
